#{"t_start": 1774931892.4156628, "env_id": "None"}
r,l,t
81.443616,45,753.756012
71.039222,167,754.10655
-66.573245,235,754.624754
72.346508,265,755.101806
69.85478,91,755.362961
-63.7,300,755.90579
82.671478,135,756.281072
-24.09484,300,756.821903
-20.63489,300,757.286846
67.229276,191,757.671344
-8.960343,300,758.199688
41.46903,237,758.647507
74.640401,51,758.832867
19.994133,300,759.318013
64.601188,57,759.528605
9.352197,300,760.044775
24.591876,216,760.448904
-71.9,300,760.902337
-41.790398,300,765.401198
-1.171392,300,765.901226
-62.2,300,766.353098
1.661243,300,767.00572
69.716791,273,767.464783
-33.954359,300,767.975433
-28.131227,300,768.473973
-62.5,300,768.945743
-11.921996,300,769.532607
-26.396528,300,770.019057
77.306545,283,770.556142
91.185209,70,770.752067
52.671104,14,770.889175
31.813221,300,771.426557
74.172774,195,771.855564
28.616938,276,772.397998
7.119774,300,772.859864
-33.021931,300,773.371298
68.797011,292,773.878578
-11.46647,300,778.402845
-60.8,300,778.85593
66.896477,29,779.040665
-148.520684,300,779.700474
-54.82114,300,780.221382
9.995181,300,780.687558
-50.895757,123,780.938239
74.794534,153,781.310896
34.319361,158,781.657308
87.659323,141,781.934536
60.5632,149,782.264764
8.510965,300,782.757002
-19.779238,300,783.253323
38.053845,300,783.787235
71.820788,178,784.17614
40.030163,94,784.433154
-62.1,300,784.889545
66.216791,266,785.422163
64.919188,209,785.848305
-25.414624,300,786.371697
23.112407,300,786.86406
39.989519,242,787.324326
67.917119,31,787.480483
-18.463889,300,792.142404
-58.2,300,792.61047
102.558057,162,792.946245
19.072381,300,793.581187
91.361778,86,793.801796
58.291638,72,793.956424
-57.9,300,794.435822
61.547787,115,794.755353
13.46045,300,795.28345
38.350974,235,795.745153
4.400579,288,796.264972
-38.22134,300,796.733627
68.44714,67,796.910468
43.173837,111,797.15389
71.203135,109,797.389523
8.769087,159,797.746081
69.203682,230,798.191098
-57.9,300,798.64968
68.955433,270,799.15837
-31.273309,300,799.638789
-40.466835,300,800.165967
93.99039,45,800.349459
-2.502058,300,800.863652
71.627457,204,801.256538
4.698823,300,805.943658
56.631327,34,806.088344
68.874919,154,806.413834
-23.143299,300,807.042148
50.812627,196,807.423091
72.575332,122,807.768591
55.725207,137,808.097502
-25.583984,300,808.583795
72.884337,37,808.705467
-92.8,300,809.178869
-59.1,300,809.629667
77.279279,226,810.072853
65.138079,34,810.242179
64.373468,204,810.632453
-19.245223,300,811.136099
-0.788937,145,811.441572
91.372367,98,811.728026
72.597879,105,812.009226
38.546354,300,812.534169
58.78795,232,812.998928
60.414838,99,813.250621
59.566234,28,813.422376
80.9302,260,813.900733
86.535026,69,814.126462
-56.081442,300,814.564735
-40.61182,300,815.053285
-6.29747,300,820.107284
-28.185714,300,820.601539
-25.752561,300,821.225659
73.406465,255,821.703687
12.483678,300,822.227926
-27.874961,300,822.707045
-5.675452,300,823.216367
-58.6,300,823.682701
99.549634,220,824.087916
1.66114,300,824.609569
68.361897,42,824.767821
-41.606207,300,825.260981
-17.586773,300,825.762924
84.627338,264,826.24948
67.434499,140,826.559705
51.897188,285,827.097258
-69.1,300,827.530806
66.959501,34,827.684264
-45.138938,300,828.196343
73.677093,107,828.506542
44.81879,172,828.830119
71.299369,197,833.441007
-1.039591,300,833.959011
5.453637,300,834.71506
69.132897,179,835.096786
-49.209156,300,835.555086
-6.157808,300,836.044228
-52.547861,300,836.545968
89.995527,257,837.032395
37.616348,46,837.224468
46.378596,206,837.617852
34.905733,226,838.09095
66.701862,227,838.580064
-51.609963,300,839.068271
74.361412,271,839.571188
3.393593,300,840.111102
16.361667,300,840.626749
35.608494,291,841.156973
86.984815,102,841.450214
1.473591,300,841.919674
75.426662,248,842.389547
12.961271,300,846.984684
35.162977,300,847.5173
-54.197025,300,848.125326
-36.237932,300,848.629881
44.239591,178,848.998251
53.949131,205,849.398524
-39.749316,300,849.888119
36.91787,199,850.300243
84.487889,200,850.675486
79.828175,124,850.999252
76.582363,122,851.394499
-38.229935,300,851.891103
45.054138,68,852.134915
0.688208,300,852.665537
38.281318,131,852.963259
24.596224,300,853.490098
51.350399,147,853.794358
59.718753,137,854.102771
77.903703,283,854.644285
-7.227316,300,855.160572
86.326807,257,855.623997
-9.931815,300,856.122943
28.147698,224,861.184354
81.096605,259,861.727225
-3.440247,300,862.385188
56.815594,64,862.604015
55.164345,182,862.96963
27.563075,198,863.404836
-15.814146,300,863.908805
73.684469,136,864.236421
51.955805,138,864.546155
70.170702,155,864.896892
96.814589,242,865.436292
0.147002,300,865.97952
74.403745,174,866.334501
65.12479,250,866.803023
59.893362,216,867.167048
71.673423,291,867.717144
77.626332,160,868.034721
55.438392,196,868.395623
37.093597,300,868.971036
-21.31667,300,869.47229
57.831483,211,869.884104
10.530863,300,870.478764
63.698143,243,875.27275
82.626412,232,875.693976
-27.543939,300,876.539665
86.440462,55,876.741523
56.176135,162,877.08754
20.799247,300,877.630507
43.538839,53,877.818259
54.562944,130,878.127308
-24.875511,300,878.656979
10.089538,300,879.192152
59.417721,243,879.949158
-53.164209,300,880.671101
80.161071,92,880.906638
45.239367,200,881.301553
56.238206,285,881.875241
-134.131361,300,882.420385
61.015042,257,882.949726
21.486617,151,883.269066
-46.465821,300,883.742822
-7.651394,300,884.266229
-37.505224,300,884.781628
23.564738,258,885.259786
72.524481,66,885.477115
72.829418,24,890.353276
-13.985095,300,890.924445
-1.108574,300,891.627683
-28.062675,300,892.163502
54.143584,210,892.616319
73.209992,191,893.023075
23.434114,300,893.51016
-5.978844,300,894.012154
55.151416,93,894.299765
82.70293,147,894.651698
56.090434,211,895.05072
-51.441288,300,895.521689
59.727141,190,895.910258
45.37148,248,896.414809
68.99759,287,896.945837
65.650278,158,897.284286
-61.4,300,897.751692
73.871464,246,898.19253
84.046763,157,898.539293
-30.227712,300,899.047496
-11.70886,300,899.596408
49.954575,290,904.449162
101.740887,239,904.953105
-29.197452,300,905.556922
-37.566748,300,906.158305
-9.808746,300,906.625496
56.41324,271,907.103411
-18.126759,300,907.593005
-40.49068,300,908.082712
69.55578,194,908.473135
72.350366,192,908.852263
22.216871,151,909.155442
70.762193,105,909.428576
-11.432385,300,909.935562
69.180437,300,910.434631
22.632595,300,910.988825
-35.378142,300,911.482711
-6.715389,245,911.963023
81.004121,169,912.273678
28.279105,300,912.837682
73.0394,161,913.193418
7.203104,300,917.971885
0.980679,300,918.486859
96.519593,150,918.853126
20.289665,300,919.465796
-39.259352,300,919.941291
73.152029,260,920.473373
73.342364,216,920.986813
81.103709,173,921.379479
52.246046,114,921.759196
20.815467,75,921.973944
-25.431402,300,922.476083
71.361531,70,922.724158
9.919799,300,923.218294
-40.397502,300,923.721803
61.103334,183,924.11533
-20.399998,300,924.586305
-63.2,300,925.058782
-41.200039,300,925.537195
20.820623,300,926.077676
-30.064429,300,926.670714
-166.471384,300,931.698768
74.671809,200,932.078837
-11.946536,300,932.602889
38.370015,229,933.203093
74.867553,101,933.47779
64.822661,230,933.925425
75.137428,226,934.333284
69.779593,185,934.719482
-9.184655,300,935.2511
70.052147,187,935.674404
70.280946,178,936.037543
9.204712,195,936.466048
-50.661442,300,936.937719
61.797386,207,937.339889
-13.750804,300,937.827005
-36.99857,300,938.306913
71.842824,78,938.519848
-64.0,300,939.011951
78.136734,176,939.353775
-75.034118,283,939.876216
-51.518799,300,940.450637
74.764552,83,940.693206
-28.953289,300,941.201335
68.503411,122,945.988243
84.075631,209,946.42052
-46.342907,300,947.005102
4.197825,300,947.559678
-30.193472,300,948.052295
-7.699027,300,948.562994
72.052233,187,948.938063
77.307776,148,949.331222
-22.888523,300,949.892484
61.09254,85,950.149385
63.569139,217,950.577899
34.111369,300,951.111999
-39.156877,300,951.604702
-45.218142,300,952.057056
23.563321,300,952.585045
5.05118,300,953.10413
11.997459,287,953.628906
73.349765,167,953.98621
2.630634,300,954.475156
69.148963,143,954.798062
84.722531,70,955.0209
